Name                                         Type        File
CarePlan_eltss                               Profile     profiles\CarePlan_eltss.fsh
Claim_eltss                                  Profile     profiles\Claim_eltss.fsh
Condition_eltss                              Profile     profiles\Condition_eltss.fsh
Contract_eltss                               Profile     profiles\Contract_eltss.fsh
ELTSSPersonModel                             Logical     logicals\ELTSSPersonModel.fsh
ELTSSServiceModel                            Logical     logicals\ELTSSServiceModel.fsh
ELTSSServicePlanModel                        Logical     logicals\ELTSSServicePlanModel.fsh
ELTSS_Condition_Category_Codes               CodeSystem  codesystems\ELTSS_Condition_Category_Codes.fsh
ELTSS_Condition_Category_code                ValueSet    valuesets\ELTSS_Condition_Category_code.fsh
ELTSS_Observation_Codes                      CodeSystem  codesystems\ELTSS_Observation_Codes.fsh
ELTSS_Observation_code                       ValueSet    valuesets\ELTSS_Observation_code.fsh
Eltss_directedBy                             Extension   extensions\Eltss_directedBy.fsh
EpisodeOfCare_eltss                          Profile     profiles\EpisodeOfCare_eltss.fsh
Goal_eltss                                   Profile     profiles\Goal_eltss.fsh
Inline-Instance-for-claim-claim1-1           Instance    instances\Inline-Instance-for-claim-claim1-1.fsh
Inline-Instance-for-claim-claim1-3           Instance    instances\Inline-Instance-for-claim-claim1-3.fsh
Inline-Instance-for-contract-contract1-1     Instance    instances\Inline-Instance-for-contract-contract1-1.fsh
Inline-Instance-for-contract-contract1-2     Instance    instances\Inline-Instance-for-contract-contract1-2.fsh
Inline-Instance-for-contract-contract1-4     Instance    instances\Inline-Instance-for-contract-contract1-4.fsh
Inline-Instance-for-contract-contract1-6     Instance    instances\Inline-Instance-for-contract-contract1-6.fsh
Inline-Instance-for-patient-patient1-1       Instance    instances\Inline-Instance-for-patient-patient1-1.fsh
Inline-Instance-for-practitioner-planner1-1  Instance    instances\Inline-Instance-for-practitioner-planner1-1.fsh
Location_eltss                               Profile     profiles\Location_eltss.fsh
Observation_eltss                            Profile     profiles\Observation_eltss.fsh
Patient2                                     Instance    instances\Patient2.fsh
Patient_eltss                                Profile     profiles\Patient_eltss.fsh
Practitioner_eltss                           Profile     profiles\Practitioner_eltss.fsh
Questionnaire_eltss                          Profile     profiles\Questionnaire_eltss.fsh
RiskAssessment_eltss                         Profile     profiles\RiskAssessment_eltss.fsh
RiskPlan                                     Extension   extensions\RiskPlan.fsh
ServiceRequest_eltss                         Profile     profiles\ServiceRequest_eltss.fsh
argonaut-dq-dstu2-for-CarePlan_eltss         Mapping     mappings\argonaut-dq-dstu2-for-CarePlan_eltss.fsh
argonaut-dq-dstu2-for-Condition_eltss        Mapping     mappings\argonaut-dq-dstu2-for-Condition_eltss.fsh
argonaut-dq-dstu2-for-Goal_eltss             Mapping     mappings\argonaut-dq-dstu2-for-Goal_eltss.fsh
argonaut-dq-dstu2-for-Patient_eltss          Mapping     mappings\argonaut-dq-dstu2-for-Patient_eltss.fsh
caremgr1                                     Instance    instances\caremgr1.fsh
careplan                                     Instance    instances\careplan.fsh
careplan1                                    Instance    instances\careplan1.fsh
careplan2                                    Instance    instances\careplan2.fsh
cda                                          Mapping     mappings\cda.fsh
claim-claim1                                 Instance    instances\claim-claim1.fsh
claim1                                       Instance    instances\claim1.fsh
contract-contract1                           Instance    instances\contract-contract1.fsh
contract1                                    Instance    instances\contract1.fsh
coverage1                                    Instance    instances\coverage1.fsh
daughter1                                    Instance    instances\daughter1.fsh
eltss-client                                 Instance    instances\eltss-client.fsh
eltss-server                                 Instance    instances\eltss-server.fsh
episode1                                     Instance    instances\episode1.fsh
ext-1                                        Invariant   invariants\ext-1.fsh
funding1                                     Instance    instances\funding1.fsh
goal1                                        Instance    instances\goal1.fsh
goal2                                        Instance    instances\goal2.fsh
guardian1                                    Instance    instances\guardian1.fsh
location1                                    Instance    instances\location1.fsh
loinc                                        Mapping     mappings\loinc.fsh
need1                                        Instance    instances\need1.fsh
need2                                        Instance    instances\need2.fsh
need3                                        Instance    instances\need3.fsh
patient-patient1                             Instance    instances\patient-patient1.fsh
patient1                                     Instance    instances\patient1.fsh
planner1                                     Instance    instances\planner1.fsh
practitioner-planner1                        Instance    instances\practitioner-planner1.fsh
pref1                                        Instance    instances\pref1.fsh
provider1                                    Instance    instances\provider1.fsh
provider2                                    Instance    instances\provider2.fsh
provider3                                    Instance    instances\provider3.fsh
questionnaire1                               Instance    instances\questionnaire1.fsh
questionnaireresponse1                       Instance    instances\questionnaireresponse1.fsh
rim-for-CarePlan_eltss                       Mapping     mappings\rim-for-CarePlan_eltss.fsh
rim-for-Condition_eltss                      Mapping     mappings\rim-for-Condition_eltss.fsh
rim-for-Goal_eltss                           Mapping     mappings\rim-for-Goal_eltss.fsh
rim-for-Location_eltss                       Mapping     mappings\rim-for-Location_eltss.fsh
rim-for-Patient_eltss                        Mapping     mappings\rim-for-Patient_eltss.fsh
rim-for-Practitioner_eltss                   Mapping     mappings\rim-for-Practitioner_eltss.fsh
risk1                                        Instance    instances\risk1.fsh
sct-attr                                     Mapping     mappings\sct-attr.fsh
sct-concept                                  Mapping     mappings\sct-concept.fsh
servd-for-Location_eltss                     Mapping     mappings\servd-for-Location_eltss.fsh
servd-for-Practitioner_eltss                 Mapping     mappings\servd-for-Practitioner_eltss.fsh
service1                                     Instance    instances\service1.fsh
service2                                     Instance    instances\service2.fsh
service3                                     Instance    instances\service3.fsh
strength1                                    Instance    instances\strength1.fsh
v2-for-CarePlan_eltss                        Mapping     mappings\v2-for-CarePlan_eltss.fsh
v2-for-Condition_eltss                       Mapping     mappings\v2-for-Condition_eltss.fsh
v2-for-Goal_eltss                            Mapping     mappings\v2-for-Goal_eltss.fsh
v2-for-Patient_eltss                         Mapping     mappings\v2-for-Patient_eltss.fsh
v2-for-Practitioner_eltss                    Mapping     mappings\v2-for-Practitioner_eltss.fsh
w5-for-CarePlan_eltss                        Mapping     mappings\w5-for-CarePlan_eltss.fsh
w5-for-Condition_eltss                       Mapping     mappings\w5-for-Condition_eltss.fsh
w5-for-Goal_eltss                            Mapping     mappings\w5-for-Goal_eltss.fsh
w5-for-Location_eltss                        Mapping     mappings\w5-for-Location_eltss.fsh
w5-for-Patient_eltss                         Mapping     mappings\w5-for-Patient_eltss.fsh
w5-for-Practitioner_eltss                    Mapping     mappings\w5-for-Practitioner_eltss.fsh
workflow-for-CarePlan_eltss                  Mapping     mappings\workflow-for-CarePlan_eltss.fsh
workflow-for-Condition_eltss                 Mapping     mappings\workflow-for-Condition_eltss.fsh
